

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 21 01:46:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  1589     03CC  302F               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  1590     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1591     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1592     03CF  00B5               	movwf	sprintf@ap
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1595     03D0  2C81               	goto	l2943
  1596     03D1                     l2903:
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1599     03D1  3025               	movlw	37
  1600     03D2  0639               	xorwf	sprintf@c,w
  1601     03D3  1903               	btfsc	3,2
  1602     03D4  2BD6               	goto	u3231
  1603     03D5  2BD7               	goto	u3230
  1604     03D6                     u3231:
  1605     03D6  2BE5               	goto	l2909
  1606     03D7                     u3230:
  1607     03D7                     l2905:
  1608                           
  1609                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1610     03D7  082C               	movf	sprintf@sp,w
  1611     03D8  0084               	movwf	4
  1612     03D9  1783               	bsf	3,7
  1613     03DA  1C2D               	btfss	sprintf@sp+1,0
  1614     03DB  1383               	bcf	3,7
  1615     03DC  0839               	movf	sprintf@c,w
  1616     03DD  0080               	movwf	0
  1617     03DE                     l2907:
  1618     03DE  3001               	movlw	1
  1619     03DF  07AC               	addwf	sprintf@sp,f
  1620     03E0  1803               	skipnc
  1621     03E1  0AAD               	incf	sprintf@sp+1,f
  1622     03E2  3000               	movlw	0
  1623     03E3  07AD               	addwf	sprintf@sp+1,f
  1624                           
  1625                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1626     03E4  2C81               	goto	l2943
  1627     03E5                     l2909:
  1628                           
  1629                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1630     03E5  01B4               	clrf	sprintf@flag
  1631                           
  1632                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1633     03E6  2BEC               	goto	l2915
  1634     03E7                     l2911:
  1635                           
  1636                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1637     03E7  30C0               	movlw	192
  1638     03E8  00B1               	movwf	??_sprintf
  1639     03E9  0831               	movf	??_sprintf,w
  1640     03EA  04B4               	iorwf	sprintf@flag,f
  1641                           
  1642                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1643     03EB  2C06               	goto	l2917
  1644     03EC                     l2915:
  1645     03EC  3001               	movlw	1
  1646     03ED  07AE               	addwf	sprintf@f,f
  1647     03EE  30FF               	movlw	-1
  1648     03EF  072E               	addwf	sprintf@f,w
  1649     03F0  0084               	movwf	4
  1650     03F1  120A  158A  200A  120A  118A  	fcall	stringdir
  1651     03F6  00B9               	movwf	sprintf@c
  1652     03F7  00B1               	movwf	??_sprintf
  1653     03F8  01B2               	clrf	??_sprintf+1
  1654                           
  1655                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1656                           ; Switch size 1, requested type "simple"
  1657                           ; Number of cases is 1, Range of values is 0 to 0
  1658                           ; switch strategies available:
  1659                           ; Name         Instructions Cycles
  1660                           ; simple_byte            4     3 (average)
  1661                           ; direct_byte           11     8 (fixed)
  1662                           ; jumptable            260     6 (fixed)
  1663                           ;	Chosen strategy is simple_byte
  1664     03F9  0832               	movf	??_sprintf+1,w
  1665     03FA  3A00               	xorlw	0	; case 0
  1666     03FB  1903               	skipnz
  1667     03FC  2BFE               	goto	l3077
  1668     03FD  2C81               	goto	l2943
  1669     03FE                     l3077:
  1670                           
  1671                           ; Switch size 1, requested type "simple"
  1672                           ; Number of cases is 2, Range of values is 0 to 117
  1673                           ; switch strategies available:
  1674                           ; Name         Instructions Cycles
  1675                           ; simple_byte            7     4 (average)
  1676                           ; jumptable            260     6 (fixed)
  1677                           ;	Chosen strategy is simple_byte
  1678     03FE  0831               	movf	??_sprintf,w
  1679     03FF  3A00               	xorlw	0	; case 0
  1680     0400  1903               	skipnz
  1681     0401  2C91               	goto	l2945
  1682     0402  3A75               	xorlw	117	; case 117
  1683     0403  1903               	skipnz
  1684     0404  2BE7               	goto	l2911
  1685     0405  2C81               	goto	l2943
  1686     0406                     l2917:
  1687                           
  1688                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1689     0406  0835               	movf	sprintf@ap,w
  1690     0407  0084               	movwf	4
  1691     0408  1383               	bcf	3,7	;select IRP bank0
  1692     0409  0800               	movf	0,w
  1693     040A  00B6               	movwf	sprintf@val
  1694     040B  0A84               	incf	4,f
  1695     040C  0800               	movf	0,w
  1696     040D  00B7               	movwf	sprintf@val+1
  1697     040E                     l2919:
  1698     040E  3002               	movlw	2
  1699     040F  00B1               	movwf	??_sprintf
  1700     0410  0831               	movf	??_sprintf,w
  1701     0411  07B5               	addwf	sprintf@ap,f
  1702     0412                     l2921:
  1703                           
  1704                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1705     0412  01B9               	clrf	sprintf@c
  1706     0413  0AB9               	incf	sprintf@c,f
  1707     0414                     l2927:
  1708                           
  1709                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1710     0414  0839               	movf	sprintf@c,w
  1711     0415  00B1               	movwf	??_sprintf
  1712     0416  0731               	addwf	??_sprintf,w
  1713     0417  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1714     0418  0084               	movwf	4
  1715     0419  120A  158A  200A  120A  118A  	fcall	stringdir
  1716     041E  00B2               	movwf	??_sprintf+1
  1717     041F  120A  158A  200A  120A  118A  	fcall	stringdir
  1718     0424  00B3               	movwf	??_sprintf+2
  1719     0425  0833               	movf	??_sprintf+2,w
  1720     0426  0237               	subwf	sprintf@val+1,w
  1721     0427  1D03               	skipz
  1722     0428  2C2B               	goto	u3245
  1723     0429  0832               	movf	??_sprintf+1,w
  1724     042A  0236               	subwf	sprintf@val,w
  1725     042B                     u3245:
  1726     042B  1803               	skipnc
  1727     042C  2C2E               	goto	u3241
  1728     042D  2C2F               	goto	u3240
  1729     042E                     u3241:
  1730     042E  2C30               	goto	l2931
  1731     042F                     u3240:
  1732     042F  2C3A               	goto	l2933
  1733     0430                     l2931:
  1734     0430  3001               	movlw	1
  1735     0431  00B1               	movwf	??_sprintf
  1736     0432  0831               	movf	??_sprintf,w
  1737     0433  07B9               	addwf	sprintf@c,f
  1738     0434  3005               	movlw	5
  1739     0435  0639               	xorwf	sprintf@c,w
  1740     0436  1D03               	btfss	3,2
  1741     0437  2C39               	goto	u3251
  1742     0438  2C3A               	goto	u3250
  1743     0439                     u3251:
  1744     0439  2C14               	goto	l2927
  1745     043A                     u3250:
  1746     043A                     l2933:
  1747                           
  1748                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1749     043A  0839               	movf	sprintf@c,w
  1750     043B  00B8               	movwf	sprintf@prec
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1753     043C  2C78               	goto	l2941
  1754     043D                     l2935:
  1755                           
  1756                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1757     043D  300A               	movlw	10
  1758     043E  00A7               	movwf	___lwmod@divisor
  1759     043F  3000               	movlw	0
  1760     0440  00A8               	movwf	___lwmod@divisor+1
  1761     0441  0838               	movf	sprintf@prec,w
  1762     0442  00B1               	movwf	??_sprintf
  1763     0443  0731               	addwf	??_sprintf,w
  1764     0444  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1765     0445  0084               	movwf	4
  1766     0446  120A  158A  200A  120A  118A  	fcall	stringdir
  1767     044B  00A0               	movwf	___lwdiv@divisor
  1768     044C  120A  158A  200A  120A  118A  	fcall	stringdir
  1769     0451  00A1               	movwf	___lwdiv@divisor+1
  1770     0452  0837               	movf	sprintf@val+1,w
  1771     0453  00A3               	movwf	___lwdiv@dividend+1
  1772     0454  0836               	movf	sprintf@val,w
  1773     0455  00A2               	movwf	___lwdiv@dividend
  1774     0456  120A  158A  26BC  120A  118A  	fcall	___lwdiv
  1775     045B  1283               	bcf	3,5	;RP0=0, select bank0
  1776     045C  1303               	bcf	3,6	;RP1=0, select bank0
  1777     045D  0821               	movf	?___lwdiv+1,w
  1778     045E  00AA               	movwf	___lwmod@dividend+1
  1779     045F  0820               	movf	?___lwdiv,w
  1780     0460  00A9               	movwf	___lwmod@dividend
  1781     0461  120A  158A  263A  120A  118A  	fcall	___lwmod
  1782     0466  1283               	bcf	3,5	;RP0=0, select bank0
  1783     0467  1303               	bcf	3,6	;RP1=0, select bank0
  1784     0468  0827               	movf	?___lwmod,w
  1785     0469  3E30               	addlw	48
  1786     046A  00B9               	movwf	sprintf@c
  1787     046B                     l2937:
  1788                           
  1789                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1790     046B  082C               	movf	sprintf@sp,w
  1791     046C  0084               	movwf	4
  1792     046D  1783               	bsf	3,7
  1793     046E  1C2D               	btfss	sprintf@sp+1,0
  1794     046F  1383               	bcf	3,7
  1795     0470  0839               	movf	sprintf@c,w
  1796     0471  0080               	movwf	0
  1797     0472                     l2939:
  1798     0472  3001               	movlw	1
  1799     0473  07AC               	addwf	sprintf@sp,f
  1800     0474  1803               	skipnc
  1801     0475  0AAD               	incf	sprintf@sp+1,f
  1802     0476  3000               	movlw	0
  1803     0477  07AD               	addwf	sprintf@sp+1,f
  1804     0478                     l2941:
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1807     0478  30FF               	movlw	255
  1808     0479  00B1               	movwf	??_sprintf
  1809     047A  0831               	movf	??_sprintf,w
  1810     047B  07B8               	addwf	sprintf@prec,f
  1811     047C  0A38               	incf	sprintf@prec,w
  1812     047D  1D03               	btfss	3,2
  1813     047E  2C80               	goto	u3261
  1814     047F  2C81               	goto	u3260
  1815     0480                     u3261:
  1816     0480  2C3D               	goto	l2935
  1817     0481                     u3260:
  1818     0481                     l2943:
  1819                           
  1820                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1821     0481  3001               	movlw	1
  1822     0482  07AE               	addwf	sprintf@f,f
  1823     0483  30FF               	movlw	-1
